# Written by generate_ru.py -- do not edit by hand.
# <digest of the English value>	<key>, for every translated key.
# A run whose digest differs names the key: the base mod rewrote its
# English and the Russian may no longer say the same thing.
0ca869a43a85	MODIFIER_TYPE_NAME_soi_boqor_of_the_coast_bureaucracy_impact_modifier
9f45d2021dc0	MODIFIER_TYPE_NAME_soi_sufi_tariqa_network_bureaucracy_impact_modifier
7074227587da	MODIFIER_TYPE_NAME_soi_walashma_sultanate_court_bureaucracy_impact_modifier
10526bfc0d7d	MODIFIER_TYPE_NAME_soi_xeer_shir_beeleed_bureaucracy_impact_modifier
6df50bf34b40	MODIFIER_TYPE_NAME_spa_casa_de_contratacion_bureaucracy_impact_modifier
c406c3b7664b	MODIFIER_TYPE_NAME_spa_consejo_de_indias_bureaucracy_impact_modifier
0fb5468dc791	MODIFIER_TYPE_NAME_spa_consejo_real_bureaucracy_impact_modifier
3ce928d38cb2	MODIFIER_TYPE_NAME_spa_corregimiento_bureaucracy_impact_modifier
12ecc8fb3b0e	MODIFIER_TYPE_NAME_spa_encomienda_bureaucracy_impact_modifier
c76de2e2ce13	MODIFIER_TYPE_NAME_spa_inquisicion_bureaucracy_impact_modifier
99f3d36783b7	MODIFIER_TYPE_NAME_spa_mesta_bureaucracy_impact_modifier
683b574b1144	MODIFIER_TYPE_NAME_star_chamber_bureaucracy_impact_modifier
2a5c03eb2fb8	MODIFIER_TYPE_NAME_stong_sde_bureaucracy_impact_modifier
2a25cccd71ad	MODIFIER_TYPE_NAME_surrender_and_regrant_bureaucracy_impact_modifier
43ada73d45a3	MODIFIER_TYPE_NAME_svb_court_brahmin_college_bureaucracy_impact_modifier
6da38ef46d1a	MODIFIER_TYPE_NAME_svb_mandala_tributary_ring_bureaucracy_impact_modifier
9dd4e8ab2fe0	MODIFIER_TYPE_NAME_svb_phrai_corvee_registry_bureaucracy_impact_modifier
447e93e03eaa	MODIFIER_TYPE_NAME_svb_royal_elephant_corps_bureaucracy_impact_modifier
5f5457423eff	MODIFIER_TYPE_NAME_svb_royal_sangha_council_bureaucracy_impact_modifier
8affe5d33ff5	MODIFIER_TYPE_NAME_svb_sakdina_hierarchy_bureaucracy_impact_modifier
584e1babd5b2	MODIFIER_TYPE_NAME_swa_augsburger_stadtrat_bureaucracy_impact_modifier
8ba4a7aa7115	MODIFIER_TYPE_NAME_swa_bundesrat_bureaucracy_impact_modifier
a27d0d9a0bb9	MODIFIER_TYPE_NAME_swa_kreistag_bureaucracy_impact_modifier
53a22dd1372f	MODIFIER_TYPE_NAME_swa_reichsritterschaft_bureaucracy_impact_modifier
ea6cf5f74940	MODIFIER_TYPE_NAME_swa_tuebinger_vertrag_bureaucracy_impact_modifier
308bb118d109	MODIFIER_TYPE_NAME_swi_gemeine_herrschaften_bureaucracy_impact_modifier
78c1540cdf07	MODIFIER_TYPE_NAME_swi_landsgemeinde_bureaucracy_impact_modifier
572e66d8d9dd	MODIFIER_TYPE_NAME_swi_pensionenwesen_bureaucracy_impact_modifier
6e96437af7ba	MODIFIER_TYPE_NAME_swi_sittenmandate_bureaucracy_impact_modifier
d147bb2ba6d3	MODIFIER_TYPE_NAME_swi_stanser_verkommnis_bureaucracy_impact_modifier
0e2fff8975b9	MODIFIER_TYPE_NAME_swi_tagsatzung_bureaucracy_impact_modifier
04f2a2e729d4	MODIFIER_TYPE_NAME_tanistry_bureaucracy_impact_modifier
a14c579d0d2b	MODIFIER_TYPE_NAME_tdr_cliff_monastery_synod_bureaucracy_impact_modifier
4cbafbcbdaa3	MODIFIER_TYPE_NAME_tdr_gothic_upland_council_bureaucracy_impact_modifier
745099149ef9	MODIFIER_TYPE_NAME_tdr_komnenoid_chancery_bureaucracy_impact_modifier
8e99ccf8af89	MODIFIER_TYPE_NAME_tdr_tauric_customs_house_bureaucracy_impact_modifier
0823407b3b6a	MODIFIER_TYPE_NAME_tgd_fubing_militia_bureaucracy_impact_modifier
1a80fdc5d4e7	MODIFIER_TYPE_NAME_tgd_jiedushi_protectorates_bureaucracy_impact_modifier
9f2ec8f5d128	MODIFIER_TYPE_NAME_tgd_juntian_zuyongdiao_bureaucracy_impact_modifier
5dce68d04a54	MODIFIER_TYPE_NAME_tgd_keju_examinations_bureaucracy_impact_modifier
29c7bea95949	MODIFIER_TYPE_NAME_tgd_sansheng_liubu_bureaucracy_impact_modifier
57792b45bf5a	MODIFIER_TYPE_NAME_tgd_yushitai_censorate_bureaucracy_impact_modifier
16ff90461728	MODIFIER_TYPE_NAME_the_archon_of_the_demos_bureaucracy_impact_modifier
cf4f285bb923	MODIFIER_TYPE_NAME_the_curia_of_the_lombards_bureaucracy_impact_modifier
9bbd7c1f9faa	MODIFIER_TYPE_NAME_the_sekreton_of_thessalonike_bureaucracy_impact_modifier
d49da1c5d3ac	MODIFIER_TYPE_NAME_the_synaxis_of_karyes_bureaucracy_impact_modifier
f0dd1a4fd9f3	MODIFIER_TYPE_NAME_tib_densa_sum_bureaucracy_impact_modifier
5b5a757d6980	MODIFIER_TYPE_NAME_tib_dzongpon_bureaucracy_impact_modifier
55b4d91f0c13	MODIFIER_TYPE_NAME_tib_kashag_bureaucracy_impact_modifier
78828f49362c	MODIFIER_TYPE_NAME_tib_mi_tser_bureaucracy_impact_modifier
5628b5dac1d6	MODIFIER_TYPE_NAME_tib_monlam_chenmo_bureaucracy_impact_modifier
8123dc83d16a	MODIFIER_TYPE_NAME_tib_yiktsang_bureaucracy_impact_modifier
7afd1373001a	MODIFIER_TYPE_NAME_tkt_capitanias_do_mar_bureaucracy_impact_modifier
dc281f7b7b1d	MODIFIER_TYPE_NAME_tkt_capitulum_occultum_bureaucracy_impact_modifier
c87e8615ad94	MODIFIER_TYPE_NAME_tkt_sacred_convent_bureaucracy_impact_modifier
f7a29015fc0f	MODIFIER_TYPE_NAME_tkt_treasurer_general_bureaucracy_impact_modifier
cc08e1ab8270	MODIFIER_TYPE_NAME_tus_banco_mediceo_bureaucracy_impact_modifier
e11a799348fd	MODIFIER_TYPE_NAME_tus_mercanzia_bureaucracy_impact_modifier
9ff1ae4aac7c	MODIFIER_TYPE_NAME_tus_monte_comune_bureaucracy_impact_modifier
2d52366f2d10	MODIFIER_TYPE_NAME_tus_otto_di_guardia_bureaucracy_impact_modifier
e842d942f33c	MODIFIER_TYPE_NAME_tus_pupilli_bureaucracy_impact_modifier
92aae6ef09c9	MODIFIER_TYPE_NAME_tus_signoria_bureaucracy_impact_modifier
10f4b1843da0	MODIFIER_TYPE_NAME_tus_studio_pisano_bureaucracy_impact_modifier
9e0bf671edcb	MODIFIER_TYPE_NAME_tusi_chieftaincy_bureaucracy_impact_modifier
50b724d87a6e	MODIFIER_TYPE_NAME_tws_camera_della_sommaria_bureaucracy_impact_modifier
5b80fc24dbe7	MODIFIER_TYPE_NAME_tws_caricatori_grain_monopoly_bureaucracy_impact_modifier
0dbcdbdc2c2f	MODIFIER_TYPE_NAME_tws_consiglio_collaterale_bureaucracy_impact_modifier
bbdcd448fe25	MODIFIER_TYPE_NAME_tws_constitutions_of_melfi_bureaucracy_impact_modifier
ea59cbb4ed81	MODIFIER_TYPE_NAME_tws_dogana_delle_pecore_bureaucracy_impact_modifier
a8fc3d351e92	MODIFIER_TYPE_NAME_tws_sicilian_parliament_bureaucracy_impact_modifier
f9c681f3d8d2	MODIFIER_TYPE_NAME_ukr_heneralna_starshyna_bureaucracy_impact_modifier
12f31a50a792	MODIFIER_TYPE_NAME_ukr_heneralnyi_sud_bureaucracy_impact_modifier
85eea3c08af2	MODIFIER_TYPE_NAME_ukr_kyiv_mohyla_academy_bureaucracy_impact_modifier
68f2b1c55191	MODIFIER_TYPE_NAME_ukr_pacta_et_constitutiones_bureaucracy_impact_modifier
7c3232d31b7c	MODIFIER_TYPE_NAME_ukr_polkovnyk_regimental_bureaucracy_impact_modifier
6ac9bde11fe2	MODIFIER_TYPE_NAME_ukr_zaporizhian_sich_bureaucracy_impact_modifier
5889a79f2a4c	MODIFIER_TYPE_NAME_usa_bank_of_united_states_bureaucracy_impact_modifier
a3b0d706942c	MODIFIER_TYPE_NAME_usa_continental_congress_bureaucracy_impact_modifier
42b86b5573ba	MODIFIER_TYPE_NAME_usa_federal_constitution_bureaucracy_impact_modifier
4a16cbbfce5b	MODIFIER_TYPE_NAME_usa_hamiltonian_treasury_bureaucracy_impact_modifier
4e7cca81ad3e	MODIFIER_TYPE_NAME_usa_land_ordinance_bureaucracy_impact_modifier
2530dea0b206	MODIFIER_TYPE_NAME_usa_marshall_supreme_court_bureaucracy_impact_modifier
99561ef3c634	MODIFIER_TYPE_NAME_usa_west_point_corps_bureaucracy_impact_modifier
a753525dc17c	MODIFIER_TYPE_NAME_vjn_coromandel_customs_bureaucracy_impact_modifier
63366130e4b7	MODIFIER_TYPE_NAME_vjn_diwan_kacheri_bureaucracy_impact_modifier
ba16a8aede01	MODIFIER_TYPE_NAME_vjn_pampa_virupaksha_bureaucracy_impact_modifier
06eaf7b05fad	MODIFIER_TYPE_NAME_vjn_tirumala_devasthanam_bureaucracy_impact_modifier
575c2cf79402	MODIFIER_TYPE_NAME_wes_domkapitel_bureaucracy_impact_modifier
0a11e1c4192a	MODIFIER_TYPE_NAME_wes_femgericht_bureaucracy_impact_modifier
270aede62874	MODIFIER_TYPE_NAME_wes_hansedrittel_bureaucracy_impact_modifier
9b16a69078cf	MODIFIER_TYPE_NAME_wes_markgenossenschaft_bureaucracy_impact_modifier
fb89bc925a51	MODIFIER_TYPE_NAME_wes_reichskreis_bureaucracy_impact_modifier
7ea5f3a35f1c	MODIFIER_TYPE_NAME_westminster_parliament_bureaucracy_impact_modifier
41b1473253d2	MODIFIER_TYPE_NAME_yamskaya_sluzhba_bureaucracy_impact_modifier
b784a00d3151	MODIFIER_TYPE_NAME_yav_bilingual_chancery_bureaucracy_impact_modifier
12c248bc2a0b	MODIFIER_TYPE_NAME_yav_eparchia_strategoi_bureaucracy_impact_modifier
f128a916d2c0	MODIFIER_TYPE_NAME_yav_polis_asty_council_bureaucracy_impact_modifier
68f9a634b7d3	MODIFIER_TYPE_NAME_yav_sangha_patronage_bureaucracy_impact_modifier
3f562f866cea	MODIFIER_TYPE_NAME_ymp_kokudaka_governance_bureaucracy_impact_modifier
a7e0a2d05ebd	MODIFIER_TYPE_NAME_ymp_metsuke_censorate_bureaucracy_impact_modifier
eb8eb8f26c5b	MODIFIER_TYPE_NAME_ymp_sankin_kotai_bureaucracy_impact_modifier
b476068dde20	MODIFIER_TYPE_NAME_ymp_sankyo_itchi_bureaucracy_impact_modifier
fb4cdbb5abfd	MODIFIER_TYPE_NAME_ymp_suigun_bugyo_bureaucracy_impact_modifier
05daec925cd9	MODIFIER_TYPE_NAME_ymp_tairiku_bakufu_bureaucracy_impact_modifier
95b6f95e84cf	MODIFIER_TYPE_NAME_yua_phags_pa_script_bureaucracy_impact_modifier
13354cc32c5e	MODIFIER_TYPE_NAME_yua_semu_caste_bureaucracy_impact_modifier
57cba6c76b56	MODIFIER_TYPE_NAME_yua_shumi_yuan_bureaucracy_impact_modifier
53b49ddd8dc4	MODIFIER_TYPE_NAME_yua_yan_zheng_bureaucracy_impact_modifier
b9560a82a1a1	MODIFIER_TYPE_NAME_yua_yushi_tai_bureaucracy_impact_modifier
52ed8a445738	MODIFIER_TYPE_NAME_yua_zhongshu_sheng_bureaucracy_impact_modifier
0066ddd961c1	MRL
ea6e6d56d7f3	MRL_ADJ
0066ddd961c1	MRL_f
39ba16a56f97	MRL_f_desc
254f0f6dedbd	MRO
de8ccfb76cb3	MRO_ADJ
bda70904bafe	MRO_f
46232a9b80de	MRO_f_desc
8072ea53d6b6	MTP_f
108adfc315f0	MTP_f_desc
106a48a0513a	ND_DNB_ACCEPT_BASE
32f42ea0de7f	ND_DNB_ACCEPT_COURTED
996fd96bc9c1	ND_DNB_ACCEPT_INDEPENDENCE_POSTURE
71dc96556e12	ND_DNB_ACCEPT_MENACE
c2fd33731a5c	ND_DNB_ACCEPT_PROUD_CROWN
4f40ca13064e	ND_DNB_ACCEPT_UNION_POSTURE
c82a06b49b35	ND_DNB_ACCEPT_WEAK
8a57097efc8f	ND_DNB_ACCEPT_ZEITGEIST_LIBERTY
6a2a801ececc	ND_DNB_ACCEPT_ZEITGEIST_UNION
20fade3a310e	ND_DNM_ACCEPT_BASE
c50d6e2311f2	ND_DNM_ACCEPT_BOHEMIAN_SEAT
7897cc7f3ea0	ND_DNM_ACCEPT_DEFECTED_ELECTOR
16221a9115ca	ND_DNM_ACCEPT_EMPEROR_DISTRACTED
d321d4ad2932	ND_DNM_ACCEPT_IMPERIAL_AUTHORITY
498c587a8bb0	ND_DNM_ACCEPT_LEGITIMACY
744bca7f72ce	ND_DNM_ACCEPT_PRESTIGE
cececc12c1db	ND_DNM_RATIFY_AT_WAR
f760367092c1	ND_DNM_RATIFY_BASE
03207d5f4e88	ND_DNM_RATIFY_IMPERIAL_AUTHORITY
39299f6639de	ND_DNM_RATIFY_SAME_FAITH
f5e3aefc73df	NIN
2d46cac019b7	NIN_ADJ
b0732f6d98b0	NIN_f
c04a849a20bb	NIN_f_desc
0ae7e6d426f1	NUM
ff2a24552f91	NUM_ADJ
0ae7e6d426f1	NUM_f
271c29c239a9	NUM_f_desc
c43bd051c450	NZO
c43bd051c450	NZO_ADJ
c43bd051c450	NZO_f
f72b569f00f3	NZO_f_desc
412a63bf102e	OUT
412a63bf102e	OUT_ADJ
412a63bf102e	OUT_f
d658d6a6ed07	OUT_f_desc
93315f2bb11e	OYE
93315f2bb11e	OYE_ADJ
a97aec98afd0	OYE_f
62ef7d4566d3	OYE_f_desc
e6ed134ddbec	PNT
e6ed134ddbec	PNT_ADJ
5bf3bce38530	PNT_f
7cf7c68ccfb5	PNT_f_desc
40ca3f3c3be1	PROPOSE_nd_dnb_contest_foreign_crown
543e440471b5	PROPOSE_nd_dnb_court_the_diet
f933a6c2d1a3	PROPOSE_nd_dnb_propose_the_pact
e2fdf4d4bd46	PROPOSE_nd_dnb_seal_double_betrothal
eba9f759a1a7	PROPOSE_nd_dnm_break_with_reich
70a68099b666	PROPOSE_nd_dnm_seek_diet_ratification
cffc5dec843a	PROPOSE_nd_dnm_sue_for_imperial_reconciliation
5869af75ac68	SOE
5869af75ac68	SOE_ADJ
6d5cc64c2356	SOE_f
5c47ebfc1a36	SOE_f_desc
79f9afa3ce40	STATIC_MODIFIER_DESC_nd_dnb_proud_crown
d039fe8754da	STATIC_MODIFIER_DESC_nd_dnm_antemurale_christianitatis
e4d7db6e5bce	STATIC_MODIFIER_DESC_nd_dnm_austria_hungary
eaaa21b1bd9a	STATIC_MODIFIER_DESC_nd_dnm_centralized_reassertion
e7abc6bee117	STATIC_MODIFIER_DESC_nd_dnm_crown_of_st_stephen
7c9a14de8eef	STATIC_MODIFIER_DESC_nd_dnm_danube_endures
ac80f5fdfc94	STATIC_MODIFIER_DESC_nd_dnm_danubian_recognition
23a40f54840e	STATIC_MODIFIER_DESC_nd_dnm_dest_breaker_of_walls
6c4289357998	STATIC_MODIFIER_DESC_nd_dnm_dest_cameralist_hand
ccda88572e8c	STATIC_MODIFIER_DESC_nd_dnm_dest_conquering_host
c7e0650780e5	STATIC_MODIFIER_DESC_nd_dnm_dest_crown_fisc
9193f1a298a3	STATIC_MODIFIER_DESC_nd_dnm_dest_danube_market
0115873a1b40	STATIC_MODIFIER_DESC_nd_dnm_dest_enlightened_state
8f97bc8896ef	STATIC_MODIFIER_DESC_nd_dnm_dest_grenzer_tide
fe294ced0006	STATIC_MODIFIER_DESC_nd_dnm_dest_sword_of_christendom
db7d36997b61	STATIC_MODIFIER_DESC_nd_dnm_drafting_the_decree
cf78161d42ff	STATIC_MODIFIER_DESC_nd_dnm_fractured_realm
3c798e43b575	STATIC_MODIFIER_DESC_nd_dnm_frontier_shield
22448fe801b5	STATIC_MODIFIER_DESC_nd_dnm_frontier_spearhead
3d2c341ca6dd	STATIC_MODIFIER_DESC_nd_dnm_gesamtmonarchie
078418ee36f0	STATIC_MODIFIER_DESC_nd_dnm_indivisible_realm
2bc0947ea694	STATIC_MODIFIER_DESC_nd_dnm_josephine_reach
2964e5437188	STATIC_MODIFIER_DESC_nd_dnm_loyal_aristocracy
c2c80f3c4a60	STATIC_MODIFIER_DESC_nd_dnm_postponed_decree
d80b603a8193	STATIC_MODIFIER_DESC_nd_dnm_rallying_the_diets
4dcbab1ff8b7	STATIC_MODIFIER_DESC_nd_dnm_reich_pariah
43004a765af5	STATIC_MODIFIER_DESC_nd_dnm_reich_pressure_recent
0e7f96170020	STATIC_MODIFIER_DESC_nd_dnm_royal_silence
618443f073fa	STATIC_MODIFIER_DESC_nd_dnm_sanction_broken
4fdb46bbd094	STATIC_MODIFIER_DESC_nd_dnm_sanction_ceded
c9611d426ef9	STATIC_MODIFIER_DESC_nd_dnm_sanction_vindicated
82613c488f16	STATIC_MODIFIER_DESC_nd_dnm_succession_anxiety
a57644b239a3	STATIC_MODIFIER_DESC_nd_dnm_theresian_machine
eb73b0007908	STATIC_MODIFIER_DESC_nd_dnm_verneuerte_ordnung
db6bf66307b8	STATIC_MODIFIER_DESC_nd_eur_commercial_expansion
67dfe8693f54	STATIC_MODIFIER_DESC_nd_eur_concert_of_sovereigns
bdc6800e731b	STATIC_MODIFIER_DESC_nd_eur_congress_diplomacy
70b8a3d6da9b	STATIC_MODIFIER_DESC_nd_eur_dest_colonial_supremacy
18450af1e701	STATIC_MODIFIER_DESC_nd_eur_dest_continental_domination
782661c55b40	STATIC_MODIFIER_DESC_nd_eur_dest_diplomatic_academy
1ce463542ca2	STATIC_MODIFIER_DESC_nd_eur_dest_free_exchange
b3a61946acb0	STATIC_MODIFIER_DESC_nd_eur_dest_industrial_harmony
9def2ace53fe	STATIC_MODIFIER_DESC_nd_eur_dest_roman_peace
b7354c0c8983	STATIC_MODIFIER_DESC_nd_eur_dest_universal_monarchy
fed30672d710	STATIC_MODIFIER_DESC_nd_eur_dest_world_congress
33d565d526d8	STATIC_MODIFIER_DESC_nd_eur_imposed_order
57ec38f670b2	STATIC_MODIFIER_DESC_nd_eur_industrial_convergence
2ad2fea10420	STATIC_MODIFIER_DESC_nd_eur_republic_of_letters_flourishing
2381863e57ff	STATIC_MODIFIER_DESC_nd_eur_universal_empire
c61ab30a5482	STATIC_MODIFIER_DESC_nd_hab_aeiou_dynasty
e68b4bd5b503	STATIC_MODIFIER_DESC_nd_hab_antemurale
78abfc270c0b	STATIC_MODIFIER_DESC_nd_hab_cameralist_state
0f2c1c9ccdd5	STATIC_MODIFIER_DESC_nd_hab_dest_belagerungskunst
ff819fcd3d79	STATIC_MODIFIER_DESC_nd_hab_dest_cuius_regio
89153ac35fb7	STATIC_MODIFIER_DESC_nd_hab_dest_diplomatenakademie
78c58bcc41c3	STATIC_MODIFIER_DESC_nd_hab_dest_handelspolitik
7bb1a16e61f1	STATIC_MODIFIER_DESC_nd_hab_dest_kaiserliche_ordnung
fb50ae159803	STATIC_MODIFIER_DESC_nd_hab_dest_kongressdiplomatie
b48f0c5a18a7	STATIC_MODIFIER_DESC_nd_hab_dest_kreuzzugsgeist
3fdf8480ce76	STATIC_MODIFIER_DESC_nd_hab_dest_versorgungslinie
4c9b8ff8b9e0	STATIC_MODIFIER_DESC_nd_hab_pragmatic_succession
ee44b3d6f648	STATIC_MODIFIER_DESC_nd_hab_theresian_reform
65966145e81e	STATIC_MODIFIER_DESC_nd_red_earth_justice
5e6568bf08df	STATIC_MODIFIER_DESC_nd_swa_augsburg_coexistence
012e92742f29	STATIC_MODIFIER_DESC_nd_swa_cuius_regio
854204d6f91c	STATIC_MODIFIER_DESC_nd_swa_dest_alpine_fortifications
0751930647c0	STATIC_MODIFIER_DESC_nd_swa_dest_continental_exchange
8db4c6ffacaf	STATIC_MODIFIER_DESC_nd_swa_dest_free_market
9ddb199fa86c	STATIC_MODIFIER_DESC_nd_swa_dest_hanseatic_partnership
120e2ae6fe74	STATIC_MODIFIER_DESC_nd_swa_dest_imperial_federation
e20458473939	STATIC_MODIFIER_DESC_nd_swa_dest_imperial_levies
a2b03bb83643	STATIC_MODIFIER_DESC_nd_swa_dest_merchant_princes
6ed55f24656c	STATIC_MODIFIER_DESC_nd_swa_dest_universal_monarchy
f5050b2a4f00	STATIC_MODIFIER_DESC_nd_swa_ducal_restoration
d11a66039752	STATIC_MODIFIER_DESC_nd_swa_fugger_patronage
f5b00ece4efa	STATIC_MODIFIER_DESC_nd_swa_league_of_equals
d64366ad468f	STATIC_MODIFIER_DESC_nd_wes_dest_arbitration
b20dc27c2f3a	STATIC_MODIFIER_DESC_nd_wes_dest_circle_militia
3e79ad8e293a	STATIC_MODIFIER_DESC_nd_wes_dest_free_trade_order
87608ff981f0	STATIC_MODIFIER_DESC_nd_wes_dest_imperial_order
17cd24bd598a	STATIC_MODIFIER_DESC_nd_wes_dest_iron_law
0d5f0438b0a3	STATIC_MODIFIER_DESC_nd_wes_dest_neutrality
88c2ce7eb74d	STATIC_MODIFIER_DESC_nd_wes_dest_peoples_court
2f0f93d22874	STATIC_MODIFIER_DESC_nd_wes_dest_universal_rights
6402be1198e0	STATIC_MODIFIER_DESC_nd_wes_napoleonic_reform
a5a08af747d6	STATIC_MODIFIER_DESC_nd_wes_peace_congress_diplomacy
1617f7773671	STATIC_MODIFIER_DESC_nd_wes_peace_congress_tolerance
c854eac68f30	STATIC_MODIFIER_DESC_nd_westphalian_sovereignty
9585f3947659	STATIC_MODIFIER_NAME_nd_dnb_proud_crown
c6c6d6af8c91	STATIC_MODIFIER_NAME_nd_dnm_antemurale_christianitatis
deaf401d123e	STATIC_MODIFIER_NAME_nd_dnm_austria_hungary
7587955f7429	STATIC_MODIFIER_NAME_nd_dnm_centralized_reassertion
56216e3d3bfe	STATIC_MODIFIER_NAME_nd_dnm_crown_of_st_stephen
702a792648ff	STATIC_MODIFIER_NAME_nd_dnm_danube_endures
c127a9a5b18e	STATIC_MODIFIER_NAME_nd_dnm_danubian_recognition
24dba96da1f7	STATIC_MODIFIER_NAME_nd_dnm_dest_breaker_of_walls
ddf8cbb37755	STATIC_MODIFIER_NAME_nd_dnm_dest_cameralist_hand
b81c49b2578e	STATIC_MODIFIER_NAME_nd_dnm_dest_conquering_host
e9800c340b2d	STATIC_MODIFIER_NAME_nd_dnm_dest_crown_fisc
8e550f4adf1c	STATIC_MODIFIER_NAME_nd_dnm_dest_danube_market
f7efe3881cc4	STATIC_MODIFIER_NAME_nd_dnm_dest_enlightened_state
98d632a223e2	STATIC_MODIFIER_NAME_nd_dnm_dest_grenzer_tide
a7dd3c96a8a7	STATIC_MODIFIER_NAME_nd_dnm_dest_sword_of_christendom
948697b42012	STATIC_MODIFIER_NAME_nd_dnm_drafting_the_decree
66b5e9c1a212	STATIC_MODIFIER_NAME_nd_dnm_fractured_realm
7ac357e00162	STATIC_MODIFIER_NAME_nd_dnm_frontier_shield
b8615fa3e752	STATIC_MODIFIER_NAME_nd_dnm_frontier_spearhead
fd84c352e2c0	STATIC_MODIFIER_NAME_nd_dnm_gesamtmonarchie
9d015f639636	STATIC_MODIFIER_NAME_nd_dnm_indivisible_realm
dec60d4d54e7	STATIC_MODIFIER_NAME_nd_dnm_josephine_reach
bd75d728e785	STATIC_MODIFIER_NAME_nd_dnm_loyal_aristocracy
9144239d7a4d	STATIC_MODIFIER_NAME_nd_dnm_postponed_decree
d3cd0eb642cd	STATIC_MODIFIER_NAME_nd_dnm_rallying_the_diets
4376927ef9af	STATIC_MODIFIER_NAME_nd_dnm_reich_pariah
8c3265486ca4	STATIC_MODIFIER_NAME_nd_dnm_reich_pressure_recent
9a7ceaa53a89	STATIC_MODIFIER_NAME_nd_dnm_royal_silence
71b1f66a0d4f	STATIC_MODIFIER_NAME_nd_dnm_sanction_broken
05f9f528a51a	STATIC_MODIFIER_NAME_nd_dnm_sanction_ceded
c0995bd196f6	STATIC_MODIFIER_NAME_nd_dnm_sanction_vindicated
7f9f5c17cdfd	STATIC_MODIFIER_NAME_nd_dnm_succession_anxiety
c6daa947c0f0	STATIC_MODIFIER_NAME_nd_dnm_theresian_machine
2b846c18df8f	STATIC_MODIFIER_NAME_nd_dnm_verneuerte_ordnung
a8b56753d35f	STATIC_MODIFIER_NAME_nd_eur_commercial_expansion
790af5f37c55	STATIC_MODIFIER_NAME_nd_eur_concert_of_sovereigns
30024bc95b95	STATIC_MODIFIER_NAME_nd_eur_congress_diplomacy
1b1b2fcfc388	STATIC_MODIFIER_NAME_nd_eur_dest_colonial_supremacy
8028b253c41b	STATIC_MODIFIER_NAME_nd_eur_dest_continental_domination
2e140b1ea10f	STATIC_MODIFIER_NAME_nd_eur_dest_diplomatic_academy
3d8033952ac8	STATIC_MODIFIER_NAME_nd_eur_dest_free_exchange
6dde297caf86	STATIC_MODIFIER_NAME_nd_eur_dest_industrial_harmony
0359ec5635f7	STATIC_MODIFIER_NAME_nd_eur_dest_roman_peace
44d0f4709070	STATIC_MODIFIER_NAME_nd_eur_dest_universal_monarchy
9f9d16670329	STATIC_MODIFIER_NAME_nd_eur_dest_world_congress
dd6edbbd4fb5	STATIC_MODIFIER_NAME_nd_eur_imposed_order
05ad88a1280d	STATIC_MODIFIER_NAME_nd_eur_industrial_convergence
81ef9c74cee0	STATIC_MODIFIER_NAME_nd_eur_republic_of_letters_flourishing
2911859672df	STATIC_MODIFIER_NAME_nd_eur_universal_empire
99efe001592e	STATIC_MODIFIER_NAME_nd_hab_aeiou_dynasty
c6c6d6af8c91	STATIC_MODIFIER_NAME_nd_hab_antemurale
efa8589c10f2	STATIC_MODIFIER_NAME_nd_hab_cameralist_state
f3873b9608d0	STATIC_MODIFIER_NAME_nd_hab_dest_belagerungskunst
eeeb51adb0f4	STATIC_MODIFIER_NAME_nd_hab_dest_cuius_regio
c5de780fc339	STATIC_MODIFIER_NAME_nd_hab_dest_diplomatenakademie
309f576a1f14	STATIC_MODIFIER_NAME_nd_hab_dest_handelspolitik
d48205f61b13	STATIC_MODIFIER_NAME_nd_hab_dest_kaiserliche_ordnung
f3541a9d4765	STATIC_MODIFIER_NAME_nd_hab_dest_kongressdiplomatie
e848c623ac30	STATIC_MODIFIER_NAME_nd_hab_dest_kreuzzugsgeist
d7d1d9f019d2	STATIC_MODIFIER_NAME_nd_hab_dest_versorgungslinie
efcb589b178f	STATIC_MODIFIER_NAME_nd_hab_pragmatic_succession
e601137a1efd	STATIC_MODIFIER_NAME_nd_hab_theresian_reform
54e453099dad	STATIC_MODIFIER_NAME_nd_lmb_acque_e_conche
9d96b5034451	STATIC_MODIFIER_NAME_nd_lmb_carita_francescana
f67635ac1960	STATIC_MODIFIER_NAME_nd_lmb_catasto_giusto
87ac418959de	STATIC_MODIFIER_NAME_nd_lmb_comune_ambrosiano
15ada67fdcbe	STATIC_MODIFIER_NAME_nd_lmb_corona_del_regno
1b05e5c03efe	STATIC_MODIFIER_NAME_nd_lmb_dest_corona_a_monza
07a9c85073ce	STATIC_MODIFIER_NAME_nd_lmb_dest_costituzione_civica
30ac08941f6b	STATIC_MODIFIER_NAME_nd_lmb_dest_diploma_ducale
79f84e3bc169	STATIC_MODIFIER_NAME_nd_lmb_dest_fiere_di_cambio
64bd0dd96c64	STATIC_MODIFIER_NAME_nd_lmb_dest_mura_dei_cittadini
020dd5dd29ec	STATIC_MODIFIER_NAME_nd_lmb_dest_signore_ditalia
384d3761bced	STATIC_MODIFIER_NAME_nd_lmb_dest_spada_del_biscione
3744d9787afb	STATIC_MODIFIER_NAME_nd_lmb_dest_via_del_mare
5c330dd63745	STATIC_MODIFIER_NAME_nd_lmb_equilibrio_italiano
e1c30245dab6	STATIC_MODIFIER_NAME_nd_lmb_eta_doro_liutaria
